dietary_preference,daily_cals_goal,protein_g,carbs_g,fats_g,fav_cuisine
Omnivore,2108.26,260.83,195.62,86.94,American
Pescatarian,2080.75,258.07,193.56,86.03,American
Pescatarian,1762.2199999999998,226.22,169.67,75.41,Chinese
Pescatarian,2015.39,151.15,201.54,67.18,Russian
Omnivore,2624.34,185.88,238.99,47.21,American
Vegetarian,2681.38,318.14,238.6,106.05,American
Vegetarian,2066.09,256.61,192.46,85.54,American
Vegetarian,2693.51,202.01,269.35,89.78,American
Pescatarian,2231.88,273.19,204.89,91.06,American
Omnivore,1485.16,198.52,148.89,66.17,Chinese
Omnivore,2643.78,198.28,264.38,88.13,American
Pescatarian,2673.75,200.53,267.38,89.12,American
Vegan,2156.0,144.9,186.3,36.8,Japanese
Pescatarian,2816.74,331.67,248.76,110.56,Chinese
Vegan,1817.64,231.76,173.82,77.25,American
Vegan,2691.06,319.11,239.33,106.37,American
Omnivore,2216.76,271.68,203.76,90.56,Japanese
Vegetarian,1964.89,246.49,184.87,82.16,American
Pescatarian,2708.68,203.15,270.87,90.29,Chinese
Pescatarian,2207.0,149.36,192.04,37.93,Chinese
Vegetarian,2486.08,298.61,223.96,99.54,American
Pescatarian,1745.0300000000002,224.5,168.38,74.83,Chinese
Vegan,2198.62,164.9,219.86,73.29,[]
Pescatarian,1723.0,222.3,166.72,74.1,Chinese
Vegetarian,1827.19,232.72,174.54,77.57,[]
Vegan,1767.0,132.53,176.7,58.9,Chinese
Vegan,2092.76,259.28,194.46,86.43,American
Vegan,1638.12,213.81,160.36,71.27,Russian
Pescatarian,1862.8,236.28,177.21,78.76,Chinese
Vegan,1366.91,186.69,140.02,62.23,American
Vegetarian,2611.62,311.16,233.37,103.72,American
Vegetarian,2116.5,158.74,211.65,70.55,American
Pescatarian,1567.31,206.73,155.05,68.91,American
Omnivore,1629.88,212.99,159.74,71.0,[]
Vegetarian,2017.2,251.72,188.79,83.91,[]
Omnivore,2030.3,133.9,172.16,34.01,American
Omnivore,1410.3,105.77,141.03,47.01,Russian
Vegan,2229.38,272.94,204.7,90.98,Chinese
Vegan,1817.22,231.72,173.79,77.24,Italian
Vegan,1901.28,142.6,190.13,63.38,Japanese
Vegan,1982.45,148.68,198.25,66.08,American
Omnivore,2408.58,290.86,218.14,96.95,Italian
Vegetarian,2671.94,190.04,244.34,48.27,American
Vegan,1537.0,203.7,152.78,67.9,American
Pescatarian,2796.84,200.97,258.39,51.04,American
Vegan,2447.58,170.41,219.1,43.28,American
Vegetarian,2139.68,263.97,197.98,87.99,American
Vegetarian,2691.68,319.17,239.38,106.39,[]
Pescatarian,2083.08,258.31,193.73,86.1,Italian
Vegan,2751.81,206.39,275.18,91.73,Chinese
Vegan,1224.25,172.43,129.32,57.47,[]
Pescatarian,2105.18,260.52,195.39,86.84,American
Pescatarian,2076.41,257.64,193.23,85.88,American
Pescatarian,2385.62,178.92,238.56,79.52,[]
Omnivore,1911.59,143.37,191.16,63.72,American
Pescatarian,1798.2600000000002,229.83,172.37,76.61,Chinese
Pescatarian,2975.62,223.17,297.56,99.19,American
Pescatarian,2755.0,325.5,244.12,108.5,American
Vegan,1564.56,206.46,154.84,68.82,American
Vegan,1419.3,106.45,141.93,47.31,Chinese
Vegetarian,1797.0,134.78,179.7,59.9,[]
Vegetarian,2360.0,286.0,214.5,95.33,Italian
Omnivore,1860.26,236.03,177.02,78.68,American
Omnivore,2468.0,172.2,221.4,43.73,American
Vegan,1853.31,235.33,176.5,78.44,American
Vegetarian,2057.89,255.79,191.84,85.26,[]
Omnivore,2764.94,198.18,254.81,50.33,American
Omnivore,2368.24,286.82,215.12,95.61,Chinese
Pescatarian,2813.38,202.42,260.26,51.41,Chinese
Omnivore,2588.5,194.14,258.85,86.28,Chinese
Vegetarian,1999.0,249.9,187.42,83.3,Italian
Vegetarian,1984.18,148.81,198.42,66.14,Italian
Vegan,2251.91,168.89,225.19,75.06,American
Vegetarian,1786.2800000000002,228.63,171.47,76.21,Russian
Omnivore,1550.81,205.08,153.81,68.36,American
Vegan,1875.89,140.69,187.59,62.53,Chinese
Vegetarian,2882.88,338.29,253.72,112.76,Chinese
Vegan,1548.3,116.12,154.83,51.61,Russian
Vegetarian,2430.16,168.89,217.14,42.89,Japanese
Pescatarian,1902.89,240.29,180.22,80.1,American
Pescatarian,1664.8000000000002,216.48,162.36,72.16,American
Vegetarian,1614.1999999999998,211.42,158.56,70.47,American
Vegetarian,2508.94,300.89,225.67,100.3,Chinese
Vegan,2190.19,269.02,201.76,89.67,American
Vegetarian,1875.16,140.64,187.52,62.51,Japanese
Omnivore,1380.5,103.54,138.05,46.02,American
Omnivore,1396.3,189.63,142.22,63.21,Chinese
Omnivore,1645.0,214.5,160.88,71.5,Italian
Omnivore,1583.1999999999998,208.32,156.24,69.44,Chinese
Omnivore,1696.75,127.26,169.68,56.56,American
Pescatarian,2574.81,307.48,230.61,102.49,Italian
Omnivore,1121.8,162.18,121.63,54.06,Russian
Vegetarian,2914.51,211.27,271.63,53.66,American
Vegan,2536.88,190.27,253.69,84.56,Japanese
Vegetarian,2617.87,185.31,238.26,47.06,Chinese
Vegan,1689.0300000000002,218.9,164.18,72.97,Russian
Vegan,2400.34,180.03,240.03,80.01,[]
Vegetarian,1878.75,237.88,178.41,79.29,Chinese
Vegan,2088.8,139.02,178.74,35.31,American
Vegetarian,2708.75,193.27,248.48,49.08,American
Vegan,2886.88,216.52,288.69,96.23,Russian
Vegan,3023.06,226.73,302.31,100.77,Russian
Pescatarian,2399.0,166.16,213.64,42.2,Chinese
Omnivore,2387.12,165.12,212.3,41.94,Chinese
Vegan,2111.4,158.35,211.14,70.38,American
Omnivore,905.8,140.58,105.43,46.86,American
Vegetarian,1597.3000000000002,209.73,157.3,69.91,Italian
Pescatarian,1328.8,182.88,137.16,60.96,Japanese
Pescatarian,1866.2,139.97,186.62,62.21,[]
Omnivore,1611.3,120.85,161.13,53.71,Italian
Vegan,2262.22,169.67,226.22,75.41,American
Vegan,1425.34,192.53,144.4,64.18,[]
Vegetarian,1999.06,249.91,187.43,83.3,American
Pescatarian,2201.0,148.84,191.36,37.8,Russian
Vegan,2289.72,171.73,228.97,76.32,American
Pescatarian,1837.14,137.79,183.71,61.24,Japanese
Pescatarian,2299.69,279.97,209.98,93.32,Italian
Vegan,2172.84,162.96,217.28,72.43,American
Vegetarian,1284.06,178.41,133.8,59.47,Chinese
Omnivore,1696.3000000000002,219.63,164.72,73.21,[]
Pescatarian,2160.62,266.06,199.55,88.69,Chinese
Pescatarian,1261.58,176.16,132.12,58.72,American
Omnivore,1685.5,218.55,163.91,72.85,American
Vegan,2517.03,301.7,226.28,100.57,American
Vegan,1222.3,172.23,129.17,57.41,[]
Vegan,2400.94,166.33,213.86,42.24,Chinese
Vegan,1873.44,237.34,178.01,79.11,American
Vegetarian,2504.41,175.39,225.5,44.54,Chinese
Omnivore,2512.97,301.3,225.97,100.43,Italian
Pescatarian,2553.43,191.51,255.34,85.11,American
Pescatarian,2202.5,148.97,191.53,37.83,Italian
Omnivore,3182.62,238.7,318.26,106.09,American
Vegan,2770.75,198.69,255.46,50.46,American
Vegan,2324.44,174.33,232.44,77.48,American
Omnivore,2209.14,165.69,220.91,73.64,Italian
Pescatarian,1512.3,113.42,151.23,50.41,American
Vegan,1603.0,210.3,157.72,70.1,[]
Omnivore,2570.94,307.09,230.32,102.36,American
Vegan,1660.0,216.0,162.0,72.0,American
Pescatarian,1834.3,233.43,175.07,77.81,American
Pescatarian,2695.06,202.13,269.51,89.84,[]
Vegan,1849.5,138.71,184.95,61.65,[]
Pescatarian,1253.47,175.35,131.51,58.45,Italian
Vegan,2383.0,288.3,216.22,96.1,Russian
Vegetarian,1901.09,240.11,180.08,80.04,Russian
Vegetarian,2376.44,287.64,215.73,95.88,[]
Vegan,3033.59,221.69,285.03,56.3,Russian
Vegan,1520.5,202.05,151.54,67.35,Italian
Omnivore,2739.12,323.91,242.93,107.97,Chinese
Omnivore,2960.71,215.31,276.83,54.68,Russian
Omnivore,1102.3,160.23,120.17,53.41,American
Vegetarian,1848.16,234.82,176.11,78.27,Chinese
Vegan,2057.5,255.75,191.81,85.25,Chinese
Pescatarian,1840.89,234.09,175.57,78.03,American
Vegan,2740.78,196.07,252.09,49.8,Chinese
Omnivore,2502.0,300.2,225.15,100.07,Russian
Omnivore,1540.5,204.05,153.04,68.02,Chinese
Vegan,2525.65,302.56,226.92,100.86,Russian
Vegan,745.3,124.53,93.4,41.51,American
Omnivore,3236.0,239.4,307.8,60.8,American
Omnivore,2015.26,251.53,188.64,83.84,American
Vegan,2546.47,190.99,254.65,84.88,Chinese
Omnivore,1720.9699999999998,222.1,166.57,74.03,Chinese
Omnivore,2664.75,199.86,266.48,88.82,[]
Omnivore,1999.5,149.96,199.95,66.65,American
Vegan,1717.0,221.7,166.28,73.9,American
Vegetarian,2328.8,160.02,205.74,40.64,[]
Omnivore,2021.25,151.59,202.12,67.38,American
Vegan,1747.89,224.79,168.59,74.93,Russian
Vegetarian,1895.78,142.18,189.58,63.19,American
Vegan,2654.47,315.45,236.59,105.15,Chinese
Omnivore,3543.5,265.76,354.35,118.12,Chinese
Omnivore,1844.03,138.3,184.4,61.47,American
Vegan,2633.1,313.31,234.98,104.44,American
Vegetarian,2857.81,214.34,285.78,95.26,Russian
Omnivore,2241.56,274.16,205.62,91.39,Japanese
Omnivore,1610.5,211.05,158.29,70.35,American
Omnivore,2146.22,264.62,198.47,88.21,American
Vegan,1746.0,130.95,174.6,58.2,Italian
Vegan,3159.34,236.95,315.93,105.31,Japanese
Vegetarian,1658.75,215.88,161.91,71.96,Japanese
Vegan,1408.3,190.83,143.12,63.61,Japanese
Omnivore,2073.85,155.54,207.38,69.13,Italian
Vegan,3105.43,232.91,310.54,103.51,Chinese
Vegan,2956.75,214.97,276.38,54.59,Italian
Vegan,1086.75,158.68,119.01,52.89,American
Vegan,1766.65,226.67,170.0,75.56,Chinese
Vegan,1296.44,179.64,134.73,59.88,Italian
Vegan,2751.85,325.19,243.89,108.39,Italian
Omnivore,2270.3,154.9,199.16,39.34,Japanese
Omnivore,2063.78,256.38,192.28,85.46,American
Omnivore,3222.06,241.65,322.21,107.4,Italian
Vegetarian,2484.68,298.47,223.85,99.49,Chinese
Omnivore,2482.33,186.17,248.23,82.74,American
Vegan,1962.44,246.24,184.68,82.08,American
Vegan,2580.85,308.09,231.06,102.69,American
Vegan,2817.64,202.79,260.73,51.5,American
Vegan,1256.8,175.68,131.76,58.56,Chinese
Omnivore,1844.56,138.34,184.46,61.49,Chinese
Vegetarian,2652.83,198.96,265.28,88.43,Japanese
Vegan,2904.65,210.41,270.52,53.44,Italian
Vegan,1908.72,240.87,180.65,80.29,Chinese
Vegetarian,3066.62,230.0,306.66,102.22,American
Vegan,3416.5,255.19,328.11,64.81,Chinese
Vegetarian,3029.25,352.93,264.69,117.64,Japanese
Vegetarian,2152.19,265.22,198.91,88.41,American
Omnivore,2620.94,185.58,238.61,47.13,Italian
Vegan,2165.56,266.56,199.92,88.85,Russian
Vegan,2895.6,217.17,289.56,96.52,Italian
Vegan,2350.56,285.06,213.79,95.02,American
Omnivore,2559.47,305.95,229.46,101.98,American
Vegan,1676.09,217.61,163.21,72.54,American
Vegetarian,1195.3,169.53,127.15,56.51,American
Vegetarian,2331.2,174.84,233.12,77.71,Italian
Vegetarian,2615.96,196.2,261.6,87.2,American
Omnivore,1526.8,202.68,152.01,67.56,Russian
Vegan,1516.44,201.64,151.23,67.21,Russian
Omnivore,2433.5,169.18,217.52,42.97,American
Vegan,2391.71,179.38,239.17,79.72,American
Vegan,3131.97,230.3,296.1,58.49,American
Omnivore,3011.97,225.9,301.2,100.4,American
Vegan,3087.5,231.56,308.75,102.92,Russian
Omnivore,3364.12,386.41,289.81,128.8,American
Omnivore,1564.56,206.46,154.84,68.82,Chinese
Vegetarian,1615.75,211.58,158.68,70.53,Chinese
Vegetarian,1663.0,216.3,162.22,72.1,Japanese
Vegetarian,1574.88,207.49,155.62,69.16,Japanese
Omnivore,2564.38,192.33,256.44,85.48,Russian
Vegan,2501.7,187.63,250.17,83.39,American
Omnivore,1375.5,187.55,140.66,62.52,American
Omnivore,1374.0,103.05,137.4,45.8,American
Vegan,1616.12,211.61,158.71,70.54,Chinese
Omnivore,1420.8,106.56,142.08,47.36,Russian
Omnivore,1359.3,101.95,135.93,45.31,Italian
Vegetarian,2592.25,309.23,231.92,103.07,Japanese
Vegan,2599.85,309.99,232.49,103.33,Russian
Omnivore,2926.01,219.45,292.6,97.53,American
Vegan,2081.03,258.1,193.58,86.03,Italian
Vegetarian,2054.85,154.11,205.49,68.49,Italian
Vegan,2359.37,176.95,235.94,78.65,American
Vegan,2545.75,304.57,228.43,101.53,Russian
Omnivore,2999.53,218.71,281.2,55.55,[]
Vegan,2026.5,252.65,189.49,84.22,Chinese
Vegan,1528.5,114.64,152.85,50.95,[]
Vegan,2645.0,187.69,241.31,47.67,Russian
Vegetarian,2559.9,191.99,255.99,85.33,Italian
Vegetarian,3437.88,257.06,330.51,65.29,Japanese
Vegan,2986.5,348.65,261.49,116.22,American
Omnivore,1641.75,123.13,164.18,54.72,Chinese
Vegan,2459.53,184.46,245.95,81.98,American
Omnivore,2850.0,213.75,285.0,95.0,Chinese
Vegan,1965.01,147.38,196.5,65.5,Chinese
Omnivore,965.8,146.58,109.93,48.86,Chinese
Vegan,1962.95,246.29,184.72,82.1,Japanese
Vegetarian,2408.44,166.99,214.7,42.41,Chinese
Omnivore,1756.8,131.76,175.68,58.56,American
Vegetarian,2427.06,168.62,216.79,42.82,American
Vegan,1342.3,184.23,138.17,61.41,American
Omnivore,3219.28,241.45,321.93,107.31,Japanese
Vegetarian,2352.72,285.27,213.95,95.09,Japanese
Vegetarian,2505.56,187.92,250.56,83.52,Chinese
Omnivore,1992.03,149.4,199.2,66.4,Italian
Omnivore,2430.0,182.25,243.0,81.0,Italian
Vegetarian,3406.62,254.33,326.99,64.59,American
Vegetarian,2493.91,187.04,249.39,83.13,Chinese
Omnivore,1924.2,242.42,181.81,80.81,Italian
Omnivore,3217.0,237.74,305.66,60.38,American
Vegetarian,1843.8,138.28,184.38,61.46,[]
Omnivore,2586.95,194.02,258.69,86.23,American
Vegan,2377.38,178.3,237.74,79.25,American
Vegan,1531.3,203.13,152.35,67.71,American
Omnivore,2445.47,294.55,220.91,98.18,[]
Vegetarian,2565.94,180.77,232.42,45.91,Italian
Vegetarian,2390.9700000000003,165.46,212.73,42.02,American
Vegetarian,1900.8,142.56,190.08,63.36,Chinese
Vegetarian,1806.3,135.47,180.63,60.21,American
Vegetarian,2394.47,179.59,239.45,79.82,Chinese
Vegetarian,2088.8,139.02,178.74,35.31,American
Vegetarian,2316.8,158.97,204.39,40.37,Italian
Vegan,1525.03,202.5,151.88,67.5,American
Vegan,3161.24,232.86,299.39,59.14,Chinese
Vegetarian,1863.25,236.33,177.24,78.78,Russian
Vegan,1321.0,182.1,136.57,60.7,American
Omnivore,1917.16,241.72,181.29,80.57,American
Omnivore,2941.56,220.62,294.16,98.05,Chinese
Vegan,2064.72,256.47,192.35,85.49,American
Vegan,2195.31,269.53,202.15,89.84,[]
Vegan,1372.0,187.2,140.4,62.4,Russian
Omnivore,2202.94,165.22,220.29,73.43,Chinese
Vegetarian,1142.5,164.25,123.19,54.75,American
Vegan,1412.8,191.28,143.46,63.76,American
Vegetarian,2824.94,332.49,249.37,110.83,Russian
Omnivore,1705.8,127.93,170.58,56.86,American
Omnivore,1312.3,181.23,135.92,60.41,Italian
Vegetarian,2273.3,155.16,199.5,39.41,[]
Vegetarian,1858.94,235.89,176.92,78.63,American
Omnivore,1818.59,231.86,173.89,77.29,Chinese
Vegan,2409.38,290.94,218.2,96.98,Japanese
Vegan,2081.14,258.11,193.59,86.04,American
Omnivore,1240.0,174.0,130.5,58.0,Italian
Vegetarian,1478.5,197.85,148.39,65.95,Chinese
Vegetarian,1513.3,201.33,151.0,67.11,American
Vegan,2068.28,155.12,206.83,68.94,Chinese
Vegan,1358.31,185.83,139.37,61.94,American
Vegan,2660.47,199.54,266.05,88.68,Italian
Omnivore,2691.18,191.73,246.51,48.69,Japanese
Vegetarian,2348.59,176.14,234.86,78.29,Chinese
Vegan,2543.94,178.84,229.94,45.42,Chinese
Vegetarian,2507.97,300.8,225.6,100.27,American
Vegan,2792.34,209.43,279.23,93.08,American
Omnivore,1436.5,193.65,145.24,64.55,[]
Omnivore,1938.47,145.39,193.85,64.62,Chinese
Omnivore,1418.5,191.85,143.89,63.95,American
Omnivore,1208.5,170.85,128.14,56.95,American
Vegetarian,2682.56,190.97,245.54,48.5,American
Omnivore,1837.5,233.75,175.31,77.92,American
Vegetarian,2167.6,266.76,200.07,88.92,Italian
Vegetarian,1434.3,107.57,143.43,47.81,Japanese
Omnivore,2566.09,192.46,256.61,85.54,American
Vegetarian,2017.81,151.34,201.78,67.26,Chinese
Vegetarian,2034.0,152.55,203.4,67.8,[]
Vegan,2349.7200000000003,161.85,208.09,41.1,American
Omnivore,3557.75,266.83,355.78,118.59,[]
Omnivore,2014.88,251.49,188.62,83.83,American
Vegetarian,2861.78,214.63,286.18,95.39,Chinese
Vegan,2676.09,190.41,244.81,48.36,[]
Vegan,1348.3,184.83,138.62,61.61,American
Vegetarian,2174.38,267.44,200.58,89.15,American
Vegetarian,2164.09,145.61,187.21,36.98,Chinese
Vegan,3137.34,235.3,313.73,104.58,[]
Omnivore,2381.06,288.11,216.08,96.04,American
Omnivore,2456.65,295.67,221.75,98.56,American
Vegetarian,2456.22,184.22,245.62,81.87,American
Vegan,1691.5,219.15,164.36,73.05,American
Vegan,2024.97,252.5,189.37,84.17,American
Omnivore,1388.5,188.85,141.64,62.95,American
Vegan,1118.5,161.85,121.39,53.95,American
Vegan,1921.5,144.11,192.15,64.05,American
Omnivore,1993.5,149.51,199.35,66.45,American
Vegan,2835.75,212.68,283.57,94.53,Chinese
Vegan,2102.0,140.17,180.22,35.6,American
Vegan,2162.72,162.2,216.27,72.09,Japanese
Vegan,1694.5,219.45,164.59,73.15,American
Omnivore,2433.38,293.34,220.0,97.78,Russian
Omnivore,2195.0,269.5,202.12,89.83,Chinese
Vegetarian,2429.5,292.95,219.71,97.65,American
Vegan,3240.84,243.06,324.08,108.03,Chinese
Omnivore,3011.97,225.9,301.2,100.4,Italian
Vegetarian,2235.75,273.57,205.18,91.19,American
Vegetarian,2172.84,162.96,217.28,72.43,[]
Omnivore,3498.38,262.38,349.84,116.61,Chinese
Vegan,1521.3,114.1,152.13,50.71,Russian
Omnivore,3038.12,222.09,285.54,56.4,American
Vegan,2305.62,172.92,230.56,76.85,American
Vegan,3243.6,240.06,308.65,60.97,[]
Vegetarian,2131.51,263.15,197.36,87.72,Chinese
Vegetarian,2372.22,177.92,237.22,79.07,[]
Vegetarian,1976.51,247.65,185.74,82.55,Chinese
Vegan,1509.56,200.96,150.72,66.99,[]
Vegan,2085.01,258.5,193.88,86.17,Chinese
Vegetarian,2245.97,274.6,205.95,91.53,American
Vegetarian,1871.5,237.15,177.86,79.05,Russian
Vegetarian,1864.14,236.41,177.31,78.8,Japanese
Omnivore,2330.69,283.07,212.3,94.36,Italian
Vegan,3307.12,380.71,285.53,126.9,Chinese
Vegetarian,2625.83,186.01,239.16,47.24,Japanese
Omnivore,2527.12,189.53,252.71,84.24,Russian
Omnivore,2914.12,211.24,271.59,53.65,Russian
Vegetarian,2686.25,191.3,245.95,48.58,Chinese
Vegan,1995.89,249.59,187.19,83.2,Chinese
Vegan,2156.31,265.63,199.22,88.54,American
Vegetarian,1243.0,174.3,130.72,58.1,Chinese
Omnivore,2263.78,154.33,198.43,39.2,American
Omnivore,2546.96,191.02,254.7,84.9,Japanese
Vegan,3053.5,229.01,305.35,101.78,Chinese
Omnivore,2044.81,254.48,190.86,84.83,Japanese
Omnivore,2146.22,264.62,198.47,88.21,Chinese
Omnivore,2703.2,202.74,270.32,90.11,Italian
Vegetarian,2667.53,316.75,237.56,105.58,Chinese
Vegan,2342.37,284.24,213.18,94.75,Chinese
Omnivore,1602.19,210.22,157.66,70.07,Russian
Vegetarian,1555.0,205.5,154.12,68.5,American
Vegetarian,2691.25,319.12,239.34,106.38,American
Vegan,2518.5,188.89,251.85,83.95,American
Vegetarian,2358.33,176.87,235.83,78.61,Chinese
Omnivore,2300.6,280.06,210.04,93.35,American
Vegetarian,1275.3,95.65,127.53,42.51,[]
Vegan,2399.22,179.94,239.92,79.97,Japanese
Vegan,2720.76,194.32,249.84,49.35,[]
Vegetarian,2889.62,338.96,254.22,112.99,Italian
Vegan,1867.8,140.08,186.78,62.26,Russian
Omnivore,2124.88,262.49,196.87,87.5,Italian
Vegetarian,1816.88,231.69,173.77,77.23,Chinese
Omnivore,2378.97,287.9,215.92,95.97,American
Omnivore,1701.0,220.1,165.07,73.37,Russian
Vegan,2473.28,185.5,247.33,82.44,Italian
Vegan,3048.85,223.02,286.75,56.64,American
Vegetarian,1231.3,173.13,129.85,57.71,American
Vegan,2030.38,253.04,189.78,84.35,Russian
Vegetarian,2343.35,284.33,213.25,94.78,American
Vegetarian,2989.95,224.25,299.0,99.66,American
Vegetarian,1142.8,164.28,123.21,54.76,American
Vegan,2357.03,285.7,214.28,95.23,[]
Vegetarian,1710.31,221.03,165.77,73.68,Russian
Omnivore,1710.3,128.27,171.03,57.01,American
Vegan,3104.75,227.92,293.03,57.88,Russian
Vegan,2090.09,259.01,194.26,86.34,American
Vegetarian,2498.97,187.42,249.9,83.3,Chinese
Vegan,2277.69,170.83,227.77,75.92,[]
Omnivore,2447.85,294.79,221.09,98.26,American
Vegetarian,1596.88,209.69,157.27,69.9,American
Vegan,1357.8,101.83,135.78,45.26,Japanese
Omnivore,2430.34,293.03,219.78,97.68,American
Vegan,2078.88,257.89,193.42,85.96,Chinese
Vegetarian,1977.0,148.28,197.7,65.9,American
Vegan,2467.62,185.07,246.76,82.25,Chinese
Vegetarian,1969.09,147.68,196.91,65.64,Chinese
Omnivore,2278.38,277.84,208.38,92.61,Chinese
Vegetarian,1574.88,207.49,155.62,69.16,Japanese
Vegan,1547.8,204.78,153.58,68.26,American
Vegetarian,1803.69,230.37,172.78,76.79,[]
Vegetarian,2845.72,213.43,284.57,94.86,Russian
Omnivore,1219.09,171.91,128.93,57.3,American
Omnivore,1738.0,223.8,167.85,74.6,Chinese
Vegetarian,1775.9699999999998,227.6,170.7,75.87,Japanese
