dietary_preference,daily_cals_goal,protein_g,carbs_g,fats_g,fav_cuisine
Omnivore,1966.97,147.52,196.7,65.57,Chinese
Vegetarian,3102.59,227.73,292.79,57.84,[]
Vegetarian,2622.5,185.72,238.78,47.17,[]
Omnivore,1543.94,204.39,153.3,68.13,Chinese
Vegetarian,2108.26,260.83,195.62,86.94,American
Vegan,1808.47,135.64,180.85,60.28,[]
Vegetarian,1613.81,211.38,158.54,70.46,Chinese
Vegan,1712.38,221.24,165.93,73.75,American
Omnivore,1940.81,145.56,194.08,64.69,American
Vegetarian,1825.6,232.56,174.42,77.52,American
Omnivore,1442.5,194.25,145.69,64.75,[]
Vegetarian,2078.88,257.89,193.42,85.96,[]
Vegetarian,3176.62,234.2,301.12,59.48,American
Omnivore,1397.5,189.75,142.31,63.25,Japanese
Vegetarian,1621.5,121.61,162.15,54.05,Italian
Vegan,2995.5,218.36,280.74,55.46,Russian
Vegetarian,2508.47,188.14,250.85,83.62,American
Vegetarian,1796.25,229.62,172.22,76.54,American
Omnivore,2936.81,220.26,293.68,97.89,American
Omnivore,3167.6,233.41,300.11,59.28,American
Vegetarian,2091.8,139.28,179.08,35.37,American
Vegetarian,2118.8,141.64,182.12,35.97,Italian
Vegan,3317.88,248.84,331.79,110.6,American
Vegetarian,3165.56,233.24,299.88,59.23,American
Omnivore,2152.03,265.2,198.9,88.4,Italian
Vegetarian,3352.38,249.58,320.89,63.39,Russian
Omnivore,2364.25,286.43,214.82,95.47,American
Vegetarian,1400.8,190.08,142.56,63.36,American
Vegetarian,3335.75,248.13,319.02,63.02,Chinese
Omnivore,3143.38,231.3,297.38,58.74,American
Omnivore,3130.72,234.8,313.07,104.36,Chinese
Vegetarian,2338.83,283.88,212.91,94.63,American
Vegetarian,2012.46,251.25,188.43,83.75,American
Vegan,2017.81,151.34,201.78,67.26,American
Vegetarian,2819.12,211.43,281.91,93.97,Italian
Omnivore,2236.71,273.67,205.25,91.22,Japanese
Vegan,2682.97,318.3,238.72,106.1,Russian
Omnivore,2760.22,207.02,276.02,92.01,American
Vegan,1820.5,136.54,182.05,60.68,American
Vegetarian,2950.22,221.27,295.02,98.34,[]
Omnivore,2188.31,164.12,218.83,72.94,American
Omnivore,2135.3,143.09,183.97,36.34,American
Omnivore,2065.47,256.55,192.41,85.52,American
Vegan,2449.51,170.58,219.32,43.32,American
Omnivore,2896.69,209.71,269.63,53.26,Chinese
Vegetarian,2391.0,179.32,239.1,79.7,Chinese
Vegetarian,1724.06,222.41,166.8,74.14,[]
Vegan,1311.91,181.19,135.89,60.4,Japanese
Vegan,2253.19,275.32,206.49,91.77,Russian
Omnivore,1840.5,138.04,184.05,61.35,American
Vegan,2861.69,214.63,286.17,95.39,Chinese
Vegan,2076.25,155.72,207.62,69.21,Chinese
Vegan,1588.2800000000002,208.83,156.62,69.61,American
Vegetarian,2182.97,268.3,201.22,89.43,Italian
Vegan,1565.7600000000002,206.58,154.93,68.86,American
Vegan,2661.6,316.16,237.12,105.39,Japanese
Omnivore,2583.19,193.74,258.32,86.11,Japanese
Omnivore,2319.19,173.94,231.92,77.31,Chinese
Omnivore,2139.8,143.48,184.48,36.44,[]
Omnivore,1887.0,238.7,179.03,79.57,Russian
Vegetarian,2684.88,318.49,238.87,106.16,American
Vegetarian,2425.75,181.93,242.58,80.86,Russian
Vegetarian,1801.75,230.18,172.63,76.72,Russian
Vegetarian,1932.8,125.37,161.19,31.84,[]
Vegan,2154.34,265.43,199.08,88.48,Italian
Vegetarian,2929.97,343.0,257.25,114.33,American
Vegan,2848.75,334.88,251.16,111.62,American
Vegan,1714.56,221.46,166.09,73.82,American
Omnivore,2888.81,216.66,288.88,96.29,American
Vegan,2196.0,164.7,219.6,73.2,Japanese
Vegetarian,3045.22,228.39,304.52,101.51,Chinese
Vegetarian,2567.66,180.92,232.61,45.95,Japanese
Omnivore,3390.38,252.91,325.17,64.23,Chinese
Vegan,2489.69,186.73,248.97,82.99,Russian
Omnivore,1410.87,191.09,143.32,63.7,Japanese
Vegan,1777.8,133.33,177.78,59.26,Japanese
Omnivore,2340.21,284.02,213.02,94.67,American
Vegetarian,2133.22,159.99,213.32,71.11,Russian
Vegetarian,1803.31,135.25,180.33,60.11,[]
Vegetarian,2145.19,143.95,185.08,36.56,American
Omnivore,2980.12,217.01,279.01,55.11,Italian
Vegan,2352.12,176.41,235.21,78.4,American
Vegan,1103.94,160.39,120.3,53.46,Japanese
Vegan,2140.03,143.5,184.5,36.45,Russian
Omnivore,2775.28,199.09,255.97,50.56,Russian
Vegetarian,2780.47,199.54,256.55,50.68,Russian
Vegetarian,2394.41,165.76,213.12,42.1,American
Omnivore,2554.06,191.55,255.41,85.14,American
Vegan,2355.31,285.53,214.15,95.18,American
Vegan,1620.0100000000002,212.0,159.0,70.67,Russian
Vegetarian,2443.1,294.31,220.73,98.1,American
Vegan,3168.72,237.65,316.87,105.62,American
Vegan,2500.62,175.05,225.07,44.46,[]
Omnivore,2372.56,287.26,215.44,95.75,American
Vegan,1729.41,129.71,172.94,57.65,Chinese
Omnivore,2473.65,185.52,247.37,82.45,Chinese
Vegetarian,2064.0,154.8,206.4,68.8,Italian
Omnivore,1471.0,197.1,147.82,65.7,[]
Omnivore,1157.8,165.78,124.33,55.26,American
Vegan,2460.89,296.09,222.07,98.7,American
Vegan,2397.97,289.8,217.35,96.6,American
Vegetarian,2028.3,152.12,202.83,67.61,[]
Vegetarian,1390.0,189.0,141.75,63.0,[]
Vegan,2088.44,258.84,194.13,86.28,American
Omnivore,2634.35,197.58,263.44,87.81,American
Vegetarian,2417.41,291.74,218.81,97.25,Russian
Vegan,3471.12,259.97,334.25,66.02,[]
Omnivore,2390.75,289.07,216.81,96.36,[]
Omnivore,2765.62,326.56,244.92,108.85,American
Vegetarian,2303.69,172.78,230.37,76.79,American
Vegan,2588.18,308.82,231.61,102.94,American
Vegan,1782.89,133.72,178.29,59.43,American
Vegetarian,2577.35,193.3,257.74,85.91,American
Vegan,2255.3,153.59,197.47,39.01,American
Vegan,1379.5,187.95,140.96,62.65,Chinese
Omnivore,3638.5,272.89,363.85,121.28,American
Vegan,2317.22,173.79,231.72,77.24,American
Vegan,2059.44,255.94,191.96,85.31,Italian
Vegan,2305.03,172.88,230.5,76.83,Japanese
Vegan,1505.78,200.58,150.43,66.86,American
Vegetarian,2613.69,196.03,261.37,87.12,Chinese
Omnivore,1717.5,128.81,171.75,57.25,[]
Vegetarian,2960.71,215.31,276.83,54.68,American
Vegan,2113.8,158.53,211.38,70.46,Italian
Vegetarian,3332.12,249.91,333.21,111.07,American
Omnivore,2000.78,250.08,187.56,83.36,Russian
Vegan,2392.1,179.41,239.21,79.74,American
Omnivore,1639.39,213.94,160.45,71.31,American
Omnivore,2933.5,212.93,273.77,54.08,Russian
Omnivore,3603.35,270.25,360.34,120.11,Chinese
Vegan,3008.22,350.82,263.12,116.94,Russian
Omnivore,1885.8,141.44,188.58,62.86,Russian
Vegetarian,2407.47,290.75,218.06,96.92,American
Vegan,2851.12,335.11,251.33,111.7,Russian
Omnivore,2324.35,282.44,211.83,94.14,Japanese
Vegetarian,2664.06,199.8,266.41,88.8,American
Vegan,1721.1,222.11,166.58,74.04,Japanese
Vegetarian,2608.26,195.62,260.83,86.94,American
Vegan,1435.66,193.57,145.17,64.52,Russian
Vegetarian,2914.6,218.59,291.46,97.15,American
Vegetarian,2419.31,181.45,241.93,80.64,Russian
Vegetarian,2264.81,276.48,207.36,92.16,American
Vegan,2813.6,331.36,248.52,110.45,American
Vegan,2287.5,171.56,228.75,76.25,Russian
Omnivore,1911.3,143.35,191.13,63.71,American
Vegan,2150.5,265.05,198.79,88.35,Italian
Vegetarian,1567.0,206.7,155.03,68.9,American
Omnivore,1515.39,201.54,151.15,67.18,American
Vegetarian,1167.19,166.72,125.04,55.57,American
Vegetarian,2313.62,158.69,204.03,40.3,Chinese
Vegan,2127.97,262.8,197.1,87.6,American
Vegan,2472.64,185.45,247.26,82.42,American
Omnivore,2151.88,161.39,215.19,71.73,Chinese
Vegetarian,2250.8,153.19,196.97,38.91,Chinese
Vegetarian,1514.72,201.47,151.1,67.16,American
Vegan,1949.41,146.21,194.94,64.98,Russian
Vegetarian,2030.89,152.32,203.09,67.7,Chinese
Vegetarian,2337.5,160.78,206.72,40.83,Chinese
Vegetarian,2838.56,204.62,263.09,51.97,Japanese
Omnivore,3102.59,227.73,292.79,57.84,American
Vegetarian,2327.19,174.54,232.72,77.57,American
Omnivore,2551.69,191.38,255.17,85.06,Italian
Vegan,3002.0,225.15,300.2,100.07,Russian
Omnivore,2030.3,133.9,172.16,34.01,Chinese
Vegan,2270.5,170.29,227.05,75.68,American
Vegan,2512.28,301.23,225.92,100.41,Japanese
Vegan,2122.5,159.19,212.25,70.75,[]
Omnivore,2753.58,206.52,275.36,91.79,[]
Omnivore,2568.78,306.88,230.16,102.29,Chinese
Vegan,1861.8,139.63,186.18,62.06,Russian
Vegetarian,2803.56,210.27,280.36,93.45,Japanese
Vegan,1413.31,191.33,143.5,63.78,American
Vegetarian,2614.22,196.07,261.42,87.14,American
Vegetarian,2167.71,266.77,200.08,88.92,Chinese
Vegan,2028.47,152.14,202.85,67.62,Chinese
Omnivore,2664.06,199.8,266.41,88.8,American
Omnivore,1509.0,113.17,150.9,50.3,American
Vegetarian,2083.12,156.23,208.31,69.44,Chinese
Omnivore,2558.0,180.07,231.53,45.73,American
Vegetarian,2440.4700000000003,169.79,218.3,43.12,Japanese
Omnivore,1308.3,98.12,130.83,43.61,Russian
Vegan,2195.3,148.34,190.72,37.67,American
Vegan,2006.12,150.46,200.61,66.87,Chinese
Omnivore,2373.44,178.01,237.34,79.11,[]
Vegan,2355.03,176.63,235.5,78.5,Chinese
Vegetarian,2037.06,152.78,203.71,67.9,American
Vegetarian,3389.38,252.82,325.06,64.21,American
Vegetarian,1145.5,164.55,123.41,54.85,Chinese
Vegetarian,3370.6,252.79,337.06,112.35,American
Vegan,1499.5,199.95,149.96,66.65,American
Vegan,1914.0,143.55,191.4,63.8,American
Vegan,1663.8,124.78,166.38,55.46,American
Omnivore,1663.91,216.39,162.29,72.13,Chinese
Omnivore,1971.0,147.82,197.1,65.7,American
Omnivore,1430.5,193.05,144.79,64.35,Russian
Vegetarian,2656.38,315.64,236.73,105.21,American
Omnivore,2345.72,284.57,213.43,94.86,Japanese
Vegan,2590.16,194.26,259.02,86.34,Russian
Vegan,2718.31,203.87,271.83,90.61,American
Omnivore,1435.8,107.68,143.58,47.86,[]
Vegan,3069.0,230.17,306.9,102.3,American
Vegan,2619.22,185.43,238.41,47.09,Russian
Vegan,2583.47,182.3,234.39,46.3,[]
Vegan,1820.5,232.05,174.04,77.35,Italian
Omnivore,2145.9,160.94,214.59,71.53,American
Omnivore,3135.0,230.56,296.44,58.56,Japanese
Omnivore,2219.09,150.42,193.4,38.2,[]
Omnivore,1812.0,135.9,181.2,60.4,American
Omnivore,2231.28,167.35,223.13,74.38,Japanese
Vegetarian,3026.5,221.07,284.23,56.14,American
Omnivore,2421.72,292.17,219.13,97.39,[]
Vegan,1916.41,143.73,191.64,63.88,American
Vegan,1957.47,146.81,195.75,65.25,Japanese
Vegan,2050.97,255.1,191.32,85.03,Chinese
Vegetarian,2084.62,258.46,193.85,86.15,Chinese
Vegetarian,2179.56,267.96,200.97,89.32,American
Omnivore,3107.62,360.76,270.57,120.25,[]
Omnivore,2947.45,214.15,275.34,54.39,Chinese
Vegetarian,2183.3,147.29,189.37,37.41,[]
Omnivore,2722.88,322.29,241.72,107.43,American
Omnivore,1374.3,103.07,137.43,45.81,American
Omnivore,2492.53,186.94,249.25,83.08,Chinese
Vegan,1492.38,199.24,149.43,66.41,American
Omnivore,2166.12,162.46,216.61,72.2,American
Vegan,2534.03,190.05,253.4,84.47,[]
Vegan,2536.7200000000003,178.21,229.13,45.26,American
Vegan,2225.68,166.93,222.57,74.19,[]
Omnivore,2376.62,178.25,237.66,79.22,American
Vegan,2282.5,171.19,228.25,76.08,American
Omnivore,1815.5,231.55,173.66,77.18,American
Vegetarian,2267.35,276.74,207.55,92.24,[]
Vegetarian,2647.88,198.59,264.79,88.26,American
Omnivore,2051.69,255.17,191.38,85.06,Russian
Omnivore,2079.8,138.23,177.73,35.11,American
Vegetarian,1951.45,146.36,195.15,65.05,[]
Vegan,1408.16,190.82,143.11,63.61,American
Omnivore,1376.5,187.65,140.74,62.55,American
Vegan,2109.47,158.21,210.95,70.32,Japanese
Omnivore,1773.0,132.97,177.3,59.1,[]
Omnivore,1738.0,223.8,167.85,74.6,Russian
Vegan,3452.12,258.31,332.11,65.6,Japanese
Vegan,2067.85,256.79,192.59,85.59,Italian
Omnivore,1500.3,112.52,150.03,50.01,Italian
Vegan,3857.0,289.27,385.7,128.57,American
Omnivore,1964.88,147.37,196.49,65.5,Chinese
Omnivore,2441.97,183.15,244.2,81.4,Chinese
Vegan,3264.31,241.88,310.98,61.43,American
Vegan,2984.25,223.82,298.43,99.47,American
Vegetarian,2156.7,265.67,199.25,88.56,Chinese
Vegan,1553.75,205.38,154.03,68.46,American
Vegetarian,2432.03,182.4,243.2,81.07,[]
Omnivore,2076.88,257.69,193.27,85.9,American
Vegan,2034.03,253.4,190.05,84.47,Italian
Omnivore,2740.75,205.56,274.07,91.36,Chinese
Omnivore,2806.56,201.82,259.49,51.26,Chinese
Vegetarian,2203.2,270.32,202.74,90.11,Chinese
Vegan,1958.6,245.86,184.39,81.95,Chinese
Omnivore,1718.91,221.89,166.42,73.96,Italian
Omnivore,1586.56,208.66,156.49,69.55,Chinese
Omnivore,2732.22,323.22,242.42,107.74,American
Omnivore,2778.76,208.41,277.88,92.63,American
Vegetarian,2388.47,288.85,216.64,96.28,American
Omnivore,2743.0,324.3,243.22,108.1,[]
Vegetarian,2313.64,281.36,211.02,93.79,American
Vegan,2237.72,167.83,223.77,74.59,Japanese
Vegetarian,2012.46,251.25,188.43,83.75,Japanese
Vegetarian,3045.22,228.39,304.52,101.51,[]
Vegetarian,1555.0,205.5,154.12,68.5,American
Omnivore,2404.7,290.47,217.85,96.82,American
Omnivore,2960.38,346.04,259.53,115.35,American
Vegan,1852.5,138.94,185.25,61.75,Chinese
Vegetarian,2156.93,265.69,199.27,88.56,[]
Omnivore,3263.25,244.74,326.33,108.77,Chinese
Vegan,2648.56,198.64,264.86,88.29,American
Vegan,2598.75,194.91,259.88,86.62,American
Vegetarian,2945.47,220.91,294.55,98.18,American
Vegetarian,2453.85,184.04,245.38,81.8,Italian
Vegan,2663.22,316.32,237.24,105.44,American
Vegetarian,2245.03,168.38,224.5,74.83,Russian
Vegetarian,1942.8,145.71,194.28,64.76,American
Vegetarian,3504.25,400.43,300.32,133.47,[]
Omnivore,1841.01,138.08,184.1,61.37,American
Vegetarian,1193.31,169.33,127.0,56.44,American
Vegan,1794.88,229.49,172.12,76.5,Japanese
Vegan,2472.85,185.46,247.28,82.43,Chinese
Vegetarian,2482.53,298.25,223.69,99.42,[]
Vegetarian,1819.0,231.9,173.92,77.3,American
Vegetarian,2369.44,286.94,215.21,95.65,American
Vegetarian,3396.25,254.72,339.62,113.21,American
Vegan,1652.5,215.25,161.44,71.75,American
Omnivore,1394.8,189.48,142.11,63.16,Chinese
Vegetarian,2059.22,255.92,191.94,85.31,Chinese
Vegetarian,2740.84,324.08,243.06,108.03,American
Vegan,2695.49,192.11,246.99,48.79,American
Vegetarian,1571.5,207.15,155.36,69.05,Chinese
Vegan,2721.37,194.37,249.9,49.36,[]
Vegan,2120.01,159.0,212.0,70.67,Italian
Vegetarian,2280.83,171.06,228.08,76.03,American
Vegan,1863.25,236.33,177.24,78.78,American
Omnivore,2109.24,158.19,210.92,70.31,[]
Vegetarian,2068.0,155.1,206.8,68.93,Japanese
Omnivore,1596.3,119.72,159.63,53.21,Chinese
Vegetarian,2292.09,171.91,229.21,76.4,Japanese
Vegan,1872.01,140.4,187.2,62.4,American
Omnivore,2542.2200000000003,178.69,229.75,45.38,Japanese
Vegetarian,1189.88,168.99,126.74,56.33,American
Vegan,1283.8,178.38,133.78,59.46,American
Omnivore,1714.8,128.61,171.48,57.16,Italian
Vegan,2641.66,314.17,235.62,104.72,Chinese
Vegetarian,1679.38,217.94,163.45,72.65,Japanese
Vegetarian,1911.0,143.32,191.1,63.7,Chinese
Vegan,2151.88,161.39,215.19,71.73,Italian
Omnivore,1800.0300000000002,230.0,172.5,76.67,Russian
Vegan,2344.53,284.45,213.34,94.82,American
Vegetarian,1373.62,103.02,137.36,45.79,American
Vegetarian,1261.0,176.1,132.07,58.7,American
Vegan,1801.5,135.11,180.15,60.05,[]
Vegan,1577.9699999999998,207.8,155.85,69.27,Japanese
Vegan,2084.62,258.46,193.85,86.15,Japanese
Vegan,865.3,136.53,102.4,45.51,American
Vegetarian,2293.0,156.89,201.71,39.84,American
Vegetarian,3307.44,245.65,315.84,62.39,American
Vegetarian,3529.72,264.73,352.97,117.66,Russian
Vegan,1900.34,240.03,180.03,80.01,Italian
Omnivore,1564.3000000000002,206.43,154.82,68.81,[]
Vegan,2027.12,252.71,189.53,84.24,Chinese
Vegetarian,3063.78,224.33,288.43,56.97,Japanese
Vegan,1954.22,146.57,195.42,65.14,American
Omnivore,2721.44,322.14,241.61,107.38,Chinese
Vegetarian,2648.56,198.64,264.86,88.29,Chinese
Vegetarian,2327.19,174.54,232.72,77.57,American
Omnivore,1720.62,222.06,166.55,74.02,Japanese
Vegan,3057.1,229.28,305.71,101.9,Chinese
Omnivore,1787.66,228.77,171.57,76.26,Russian
Omnivore,2241.56,274.16,205.62,91.39,Russian
Vegan,1182.14,168.21,126.16,56.07,American
Vegan,1366.0,186.6,139.95,62.2,[]
Vegan,2085.34,258.53,193.9,86.18,Chinese
Vegan,2127.38,159.55,212.74,70.91,Japanese
Vegetarian,3456.22,258.67,332.57,65.69,Japanese
Vegetarian,2738.87,205.42,273.89,91.3,Japanese
Omnivore,1739.5300000000002,223.95,167.96,74.65,Japanese
Omnivore,1716.0,128.7,171.6,57.2,Chinese
Vegetarian,2359.88,176.99,235.99,78.66,Chinese
Omnivore,2607.16,310.72,233.04,103.57,Russian
Vegetarian,2665.22,199.89,266.52,88.84,American
Omnivore,1461.14,196.11,147.09,65.37,American
Omnivore,1864.84,139.86,186.48,62.16,Italian
Vegan,2482.22,186.17,248.22,82.74,American
Vegetarian,2286.31,278.63,208.97,92.88,Russian
Omnivore,2119.41,141.7,182.18,35.99,American
Omnivore,2142.88,160.72,214.29,71.43,Italian
Omnivore,3106.5,232.99,310.65,103.55,Chinese
Omnivore,1935.56,145.17,193.56,64.52,Italian
Vegan,2626.56,312.66,234.49,104.22,American
Vegan,2180.65,268.06,201.05,89.36,Japanese
Omnivore,1942.34,244.23,183.18,81.41,[]
Omnivore,1421.91,192.19,144.14,64.06,American
Omnivore,2378.75,178.41,237.88,79.29,[]
Vegetarian,3053.47,355.35,266.51,118.45,Chinese
Vegan,2274.84,170.61,227.48,75.83,American
Vegetarian,1677.3,125.8,167.73,55.91,Russian
Vegan,2019.0,151.42,201.9,67.3,American
Vegan,1997.83,249.78,187.34,83.26,Chinese
Omnivore,1552.19,205.22,153.91,68.41,Chinese
Omnivore,2413.47,181.01,241.35,80.45,Chinese
Vegan,2070.0,155.25,207.0,69.0,Russian
Vegan,2262.6,276.26,207.19,92.09,Italian
Omnivore,2332.62,283.26,212.45,94.42,Italian
Omnivore,2755.94,325.59,244.2,108.53,American
Vegan,1624.38,212.44,159.33,70.81,American
Vegan,2506.1,187.96,250.61,83.54,Chinese
Omnivore,2487.5,173.91,223.59,44.17,American
Vegetarian,3507.88,263.09,350.79,116.93,Russian
Omnivore,2684.88,318.49,238.87,106.16,American
Vegetarian,2113.5,158.51,211.35,70.45,Chinese
Omnivore,1339.41,183.94,137.96,61.31,Italian
Vegan,1372.3,187.23,140.42,62.41,Chinese
Vegetarian,1431.88,193.19,144.89,64.4,American
Omnivore,2042.38,254.24,190.68,84.75,American
Vegan,2805.35,210.4,280.54,93.51,Chinese
Omnivore,1772.69,227.27,170.45,75.76,American
Vegan,2792.22,329.22,246.92,109.74,American
Omnivore,2300.97,280.1,210.07,93.37,Japanese
Omnivore,1973.65,247.37,185.52,82.45,American
Omnivore,2257.84,275.78,206.84,91.93,American
Omnivore,1901.3,122.61,157.65,31.14,Italian
Vegan,2297.09,279.71,209.78,93.24,Russian
Omnivore,2922.5,211.97,272.53,53.83,American
Vegan,2543.81,304.38,228.29,101.46,Italian
Vegetarian,2927.56,219.57,292.76,97.59,American
Omnivore,2065.64,256.56,192.42,85.52,Italian
Omnivore,1714.56,221.46,166.09,73.82,Chinese
Vegan,1960.62,246.06,184.55,82.02,Chinese
Vegetarian,2758.5,325.85,244.39,108.62,[]
Omnivore,3028.6,227.14,302.86,100.95,American
Omnivore,1351.3,185.13,138.85,61.71,Italian
Vegan,2129.6,262.96,197.22,87.65,American
Vegetarian,2160.83,145.32,186.84,36.91,American
Omnivore,2051.81,153.89,205.18,68.39,Russian
Omnivore,1815.7,231.57,173.68,77.19,American
Vegetarian,1386.3,103.97,138.63,46.21,Chinese
Vegan,1738.33,130.37,173.83,57.94,[]
Vegan,2658.38,188.86,242.82,47.96,Italian
Vegetarian,1731.12,129.83,173.11,57.7,Chinese
Vegetarian,1357.97,185.8,139.35,61.93,American
Vegan,2139.0,160.42,213.9,71.3,American
Vegan,3032.31,221.58,284.88,56.27,American
Omnivore,3068.53,224.75,288.96,57.08,American
Vegetarian,2001.44,150.11,200.14,66.71,Russian
Vegan,2870.22,337.02,252.77,112.34,American
Vegetarian,2378.59,287.86,215.89,95.95,Chinese
Vegetarian,1603.75,210.38,157.78,70.12,American
Omnivore,2383.34,288.33,216.25,96.11,American
Omnivore,2697.22,319.72,239.79,106.57,Russian
Vegan,1726.3000000000002,222.63,166.97,74.21,American
Vegan,1258.3,175.83,131.87,58.61,Chinese
Omnivore,2191.59,148.01,190.3,37.59,Russian
Vegetarian,2849.22,334.92,251.19,111.64,Chinese
Omnivore,1842.66,234.27,175.7,78.09,Italian
Vegetarian,2550.84,191.31,255.08,85.03,American
Vegetarian,1687.0,218.7,164.03,72.9,Chinese
Omnivore,3013.1,351.31,263.48,117.1,American
Vegan,1770.0,132.75,177.0,59.0,American
Vegan,1765.8,132.44,176.58,58.86,American
Vegan,2109.06,260.91,195.68,86.97,American
Vegan,2055.16,255.52,191.64,85.17,Russian
Vegan,2829.75,332.98,249.73,110.99,Japanese
Vegetarian,1867.8,140.08,186.78,62.26,American
